Districts,District Name Clean,Electoral Name Clean,constituency,url,parent_district,divisions,Candidate_1,Party_1,Img_1,Candidate_2,Party_2,Img_2,Candidate_3,Party_3,Img_3,Candidate_4,Party_4,Img_4,Candidate_5,Party_5,Img_5
Rajshahi District,Rajshahi,Rajshahi,Rajshahi-1,https://en.wikipedia.org/wiki/Rajshahi-1,Rajshahi,Rajshahi,,,,,,,,,,,,,,,
Rajshahi District,Rajshahi,Rajshahi,Rajshahi-2,https://en.wikipedia.org/wiki/Rajshahi-2,Rajshahi,Rajshahi,,,,,,,,,,,,,,,
Rajshahi District,Rajshahi,Rajshahi,Rajshahi-3,https://en.wikipedia.org/wiki/Rajshahi-3,Rajshahi,Rajshahi,,,,,,,,,,,,,,,
Rajshahi District,Rajshahi,Rajshahi,Rajshahi-4,https://en.wikipedia.org/wiki/Rajshahi-4,Rajshahi,Rajshahi,,,,,,,,,,,,,,,
Rajshahi District,Rajshahi,Rajshahi,Rajshahi-5,https://en.wikipedia.org/wiki/Rajshahi-5,Rajshahi,Rajshahi,,,,,,,,,,,,,,,
Rajshahi District,Rajshahi,Rajshahi,Rajshahi-6,https://en.wikipedia.org/wiki/Rajshahi-6,Rajshahi,Rajshahi,,,,,,,,,,,,,,,
Natore District,Natore,Natore,Natore-1,https://en.wikipedia.org/wiki/Natore-1,Natore,Rajshahi,,,,,,,,,,,,,,,
Natore District,Natore,Natore,Natore-2,https://en.wikipedia.org/wiki/Natore-2,Natore,Rajshahi,,,,,,,,,,,,,,,
Natore District,Natore,Natore,Natore-3,https://en.wikipedia.org/wiki/Natore-3,Natore,Rajshahi,,,,,,,,,,,,,,,
Natore District,Natore,Natore,Natore-4,https://en.wikipedia.org/wiki/Natore-4,Natore,Rajshahi,,,,,,,,,,,,,,,
Sirajganj District,Sirajganj,Sirajganj,Sirajganj-1,https://en.wikipedia.org/wiki/Sirajganj-1,Sirajganj,Rajshahi,,,,,,,,,,,,,,,
Sirajganj District,Sirajganj,Sirajganj,Sirajganj-2,https://en.wikipedia.org/wiki/Sirajganj-2,Sirajganj,Rajshahi,,,,,,,,,,,,,,,
Sirajganj District,Sirajganj,Sirajganj,Sirajganj-3,https://en.wikipedia.org/wiki/Sirajganj-3,Sirajganj,Rajshahi,,,,,,,,,,,,,,,
Sirajganj District,Sirajganj,Sirajganj,Sirajganj-4,https://en.wikipedia.org/wiki/Sirajganj-4,Sirajganj,Rajshahi,,,,,,,,,,,,,,,
Sirajganj District,Sirajganj,Sirajganj,Sirajganj-5,https://en.wikipedia.org/wiki/Sirajganj-5,Sirajganj,Rajshahi,,,,,,,,,,,,,,,
Sirajganj District,Sirajganj,Sirajganj,Sirajganj-6,https://en.wikipedia.org/wiki/Sirajganj-6,Sirajganj,Rajshahi,,,,,,,,,,,,,,,
Pabna District,Pabna,Pabna,Pabna-1,https://en.wikipedia.org/wiki/Pabna-1,Pabna,Rajshahi,,,,,,,,,,,,,,,
Pabna District,Pabna,Pabna,Pabna-2,https://en.wikipedia.org/wiki/Pabna-2,Pabna,Rajshahi,,,,,,,,,,,,,,,
Pabna District,Pabna,Pabna,Pabna-3,https://en.wikipedia.org/wiki/Pabna-3,Pabna,Rajshahi,,,,,,,,,,,,,,,
Pabna District,Pabna,Pabna,Pabna-4,https://en.wikipedia.org/wiki/Pabna-4,Pabna,Rajshahi,,,,,,,,,,,,,,,
Pabna District,Pabna,Pabna,Pabna-5,https://en.wikipedia.org/wiki/Pabna-5,Pabna,Rajshahi,,,,,,,,,,,,,,,
Meherpur District,Meherpur,Meherpur,Meherpur-1,https://en.wikipedia.org/wiki/Meherpur-1,Meherpur,Khulna,,,,,,,,,,,,,,,
Meherpur District,Meherpur,Meherpur,Meherpur-2,https://en.wikipedia.org/wiki/Meherpur-2,Meherpur,Khulna,,,,,,,,,,,,,,,
Kushtia District,Kushtia,Kushtia,Kushtia-1,https://en.wikipedia.org/wiki/Kushtia-1,Kushtia,Khulna,,,,,,,,,,,,,,,
Kushtia District,Kushtia,Kushtia,Kushtia-2,https://en.wikipedia.org/wiki/Kushtia-2,Kushtia,Khulna,,,,,,,,,,,,,,,
Kushtia District,Kushtia,Kushtia,Kushtia-3,https://en.wikipedia.org/wiki/Kushtia-3,Kushtia,Khulna,,,,,,,,,,,,,,,
Kushtia District,Kushtia,Kushtia,Kushtia-4,https://en.wikipedia.org/wiki/Kushtia-4,Kushtia,Khulna,,,,,,,,,,,,,,,
Chuadanga District,Chuadanga,Chuadanga,Chuadanga-1,https://en.wikipedia.org/wiki/Chuadanga-1,Chuadanga,Khulna,,,,,,,,,,,,,,,
Chuadanga District,Chuadanga,Chuadanga,Chuadanga-2,https://en.wikipedia.org/wiki/Chuadanga-2,Chuadanga,Khulna,,,,,,,,,,,,,,,
Jhenaidah District,Jhenaidah,Jhenaidah,Jhenaidah-1,https://en.wikipedia.org/wiki/Jhenaidah-1,Jhenaidah,Khulna,,,,,,,,,,,,,,,
Jhenaidah District,Jhenaidah,Jhenaidah,Jhenaidah-2,https://en.wikipedia.org/wiki/Jhenaidah-2,Jhenaidah,Khulna,,,,,,,,,,,,,,,
Jhenaidah District,Jhenaidah,Jhenaidah,Jhenaidah-3,https://en.wikipedia.org/wiki/Jhenaidah-3,Jhenaidah,Khulna,,,,,,,,,,,,,,,
Jhenaidah District,Jhenaidah,Jhenaidah,Jhenaidah-4,https://en.wikipedia.org/wiki/Jhenaidah-4,Jhenaidah,Khulna,,,,,,,,,,,,,,,
Jashore District,Jashore,Jessore,Jessore-1,https://en.wikipedia.org/wiki/Jessore-1,Jessore,Khulna,,,,,,,,,,,,,,,
Jashore District,Jashore,Jessore,Jessore-2,https://en.wikipedia.org/wiki/Jessore-2,Jessore,Khulna,,,,,,,,,,,,,,,
Jashore District,Jashore,Jessore,Jessore-3,https://en.wikipedia.org/wiki/Jessore-3,Jessore,Khulna,,,,,,,,,,,,,,,
Jashore District,Jashore,Jessore,Jessore-4,https://en.wikipedia.org/wiki/Jessore-4,Jessore,Khulna,,,,,,,,,,,,,,,
Jashore District,Jashore,Jessore,Jessore-5,https://en.wikipedia.org/wiki/Jessore-5,Jessore,Khulna,,,,,,,,,,,,,,,
Jashore District,Jashore,Jessore,Jessore-6,https://en.wikipedia.org/wiki/Jessore-6,Jessore,Khulna,,,,,,,,,,,,,,,
Magura District,Magura,Magura,Magura-1,https://en.wikipedia.org/wiki/Magura-1,Magura,Khulna,,,,,,,,,,,,,,,
Magura District,Magura,Magura,Magura-2,https://en.wikipedia.org/wiki/Magura-2,Magura,Khulna,,,,,,,,,,,,,,,
Narail District,Narail,Narail,Narail-1,https://en.wikipedia.org/wiki/Narail-1,Narail,Khulna,,,,,,,,,,,,,,,
Narail District,Narail,Narail,Narail-2,https://en.wikipedia.org/wiki/Narail-2,Narail,Khulna,,,,,,,,,,,,,,,
Bagerhat District,Bagerhat,Bagerhat,Bagerhat-1,https://en.wikipedia.org/wiki/Bagerhat-1,Bagerhat,Khulna,,,,,,,,,,,,,,,
Bagerhat District,Bagerhat,Bagerhat,Bagerhat-2,https://en.wikipedia.org/wiki/Bagerhat-2,Bagerhat,Khulna,,,,,,,,,,,,,,,
Bagerhat District,Bagerhat,Bagerhat,Bagerhat-3,https://en.wikipedia.org/wiki/Bagerhat-3,Bagerhat,Khulna,,,,,,,,,,,,,,,
Khulna District,Khulna,Khulna,Khulna-1,https://en.wikipedia.org/wiki/Khulna-1,Khulna,Khulna,,,,,,,,,,,,,,,
Khulna District,Khulna,Khulna,Khulna-2,https://en.wikipedia.org/wiki/Khulna-2,Khulna,Khulna,,,,,,,,,,,,,,,
Khulna District,Khulna,Khulna,Khulna-3,https://en.wikipedia.org/wiki/Khulna-3,Khulna,Khulna,,,,,,,,,,,,,,,
Khulna District,Khulna,Khulna,Khulna-4,https://en.wikipedia.org/wiki/Khulna-4,Khulna,Khulna,,,,,,,,,,,,,,,
Khulna District,Khulna,Khulna,Khulna-5,https://en.wikipedia.org/wiki/Khulna-5,Khulna,Khulna,,,,,,,,,,,,,,,
Khulna District,Khulna,Khulna,Khulna-6,https://en.wikipedia.org/wiki/Khulna-6,Khulna,Khulna,,,,,,,,,,,,,,,
Satkhira District,Satkhira,Satkhira,Satkhira-1,https://en.wikipedia.org/wiki/Satkhira-1,Satkhira,Khulna,,,,,,,,,,,,,,,
Satkhira District,Satkhira,Satkhira,Satkhira-2,https://en.wikipedia.org/wiki/Satkhira-2,Satkhira,Khulna,,,,,,,,,,,,,,,
Satkhira District,Satkhira,Satkhira,Satkhira-3,https://en.wikipedia.org/wiki/Satkhira-3,Satkhira,Khulna,,,,,,,,,,,,,,,
Satkhira District,Satkhira,Satkhira,Satkhira-4,https://en.wikipedia.org/wiki/Satkhira-4,Satkhira,Khulna,,,,,,,,,,,,,,,
Barguna District,Barguna,Barguna,Barguna-1,https://en.wikipedia.org/wiki/Barguna-1,Barguna,Barishal,,,,,,,,,,,,,,,
Barguna District,Barguna,Barguna,Barguna-2,https://en.wikipedia.org/wiki/Barguna-2,Barguna,Barishal,,,,,,,,,,,,,,,
Patuakhali District,Patuakhali,Patuakhali,Patuakhali-1,https://en.wikipedia.org/wiki/Patuakhali-1,Patuakhali,Barishal,,,,,,,,,,,,,,,
Patuakhali District,Patuakhali,Patuakhali,Patuakhali-2,https://en.wikipedia.org/wiki/Patuakhali-2,Patuakhali,Barishal,,,,,,,,,,,,,,,
Patuakhali District,Patuakhali,Patuakhali,Patuakhali-3,https://en.wikipedia.org/wiki/Patuakhali-3,Patuakhali,Barishal,,,,,,,,,,,,,,,
Patuakhali District,Patuakhali,Patuakhali,Patuakhali-4,https://en.wikipedia.org/wiki/Patuakhali-4,Patuakhali,Barishal,,,,,,,,,,,,,,,
Bhola District,Bhola,Bhola,Bhola-1,https://en.wikipedia.org/wiki/Bhola-1,Bhola,Barishal,Andaleeve Rahman,BJP,,TBD,JP(E),https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Symbol_of_Jatiya_Party.jpg/120px-Symbol_of_Jatiya_Party.jpg,Md. Nazrul Islam,JI,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Daripalla.png/120px-Daripalla.png,TBD,IAB,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Symbol_of_Islami_Andolan_Bangladesh.svg/120px-Symbol_of_Islami_Andolan_Bangladesh.svg.png,Md. Ziaur Rahman,NCP,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%A8%E0%A7%80_%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A4%E0%A7%80%E0%A6%95_%E0%A6%9C%E0%A6%BE%E0%A6%A4%E0%A7%80%E0%A6%AF%E0%A6%BC_%E0%A6%A8%E0%A6%BE%E0%A6%97%E0%A6%B0%E0%A6%BF%E0%A6%95_%E0%A6%AA%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%9F%E0%A6%BF.svg/120px-%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%A8%E0%A7%80_%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A4%E0%A7%80%E0%A6%95_%E0%A6%9C%E0%A6%BE%E0%A6%A4%E0%A7%80%E0%A6%AF%E0%A6%BC_%E0%A6%A8%E0%A6%BE%E0%A6%97%E0%A6%B0%E0%A6%BF%E0%A6%95_%E0%A6%AA%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%9F%E0%A6%BF.svg.png
Bhola District,Bhola,Bhola,Bhola-2,https://en.wikipedia.org/wiki/Bhola-2,Bhola,Barishal,,,,,,,,,,,,,,,
Bhola District,Bhola,Bhola,Bhola-3,https://en.wikipedia.org/wiki/Bhola-3,Bhola,Barishal,,,,,,,,,,,,,,,
Bhola District,Bhola,Bhola,Bhola-4,https://en.wikipedia.org/wiki/Bhola-4,Bhola,Barishal,,,,,,,,,,,,,,,
Barishal District,Barishal,Barisal,Barisal-1,https://en.wikipedia.org/wiki/Barisal-1,Barisal,Barishal,,,,,,,,,,,,,,,
Barishal District,Barishal,Barisal,Barisal-2,https://en.wikipedia.org/wiki/Barisal-2,Barisal,Barishal,,,,,,,,,,,,,,,
Barishal District,Barishal,Barisal,Barisal-3,https://en.wikipedia.org/wiki/Barisal-3,Barisal,Barishal,,,,,,,,,,,,,,,
Barishal District,Barishal,Barisal,Barisal-4,https://en.wikipedia.org/wiki/Barisal-4,Barisal,Barishal,,,,,,,,,,,,,,,
Barishal District,Barishal,Barisal,Barisal-5,https://en.wikipedia.org/wiki/Barisal-5,Barisal,Barishal,,,,,,,,,,,,,,,
Barishal District,Barishal,Barisal,Barisal-6,https://en.wikipedia.org/wiki/Barisal-6,Barisal,Barishal,,,,,,,,,,,,,,,
Jhalokati District,Jhalokati,Jhalokati,Jhalokati-1,https://en.wikipedia.org/wiki/Jhalokati-1,Jhalokati,Barishal,,,,,,,,,,,,,,,
Jhalokati District,Jhalokati,Jhalokati,Jhalokati-2,https://en.wikipedia.org/wiki/Jhalokati-2,Jhalokati,Barishal,,,,,,,,,,,,,,,
Pirojpur District,Pirojpur,Pirojpur,Pirojpur-1,https://en.wikipedia.org/wiki/Pirojpur-1,Pirojpur,Barishal,,,,,,,,,,,,,,,
Pirojpur District,Pirojpur,Pirojpur,Pirojpur-2,https://en.wikipedia.org/wiki/Pirojpur-2,Pirojpur,Barishal,,,,,,,,,,,,,,,
Pirojpur District,Pirojpur,Pirojpur,Pirojpur-3,https://en.wikipedia.org/wiki/Pirojpur-3,Pirojpur,Barishal,,,,,,,,,,,,,,,
Jamalpur District,Jamalpur,Jamalpur,Jamalpur-1,https://en.wikipedia.org/wiki/Jamalpur-1,Jamalpur,Mymensingh,,,,,,,,,,,,,,,
Jamalpur District,Jamalpur,Jamalpur,Jamalpur-2,https://en.wikipedia.org/wiki/Jamalpur-2,Jamalpur,Mymensingh,,,,,,,,,,,,,,,
Jamalpur District,Jamalpur,Jamalpur,Jamalpur-3,https://en.wikipedia.org/wiki/Jamalpur-3,Jamalpur,Mymensingh,,,,,,,,,,,,,,,
Jamalpur District,Jamalpur,Jamalpur,Jamalpur-4,https://en.wikipedia.org/wiki/Jamalpur-4,Jamalpur,Mymensingh,,,,,,,,,,,,,,,
Jamalpur District,Jamalpur,Jamalpur,Jamalpur-5,https://en.wikipedia.org/wiki/Jamalpur-5,Jamalpur,Mymensingh,,,,,,,,,,,,,,,
Sherpur District,Sherpur,Sherpur,Sherpur-1,https://en.wikipedia.org/wiki/Sherpur-1,Sherpur,Mymensingh,,,,,,,,,,,,,,,
Sherpur District,Sherpur,Sherpur,Sherpur-2,https://en.wikipedia.org/wiki/Sherpur-2,Sherpur,Mymensingh,,,,,,,,,,,,,,,
Sherpur District,Sherpur,Sherpur,Sherpur-3,https://en.wikipedia.org/wiki/Sherpur-3,Sherpur,Mymensingh,,,,,,,,,,,,,,,
Mymensingh District,Mymensingh,Mymensingh,Mymensingh-1,https://en.wikipedia.org/wiki/Mymensingh-1,Mymensingh,Mymensingh,,,,,,,,,,,,,,,
Mymensingh District,Mymensingh,Mymensingh,Mymensingh-2,https://en.wikipedia.org/wiki/Mymensingh-2,Mymensingh,Mymensingh,,,,,,,,,,,,,,,
Mymensingh District,Mymensingh,Mymensingh,Mymensingh-3,https://en.wikipedia.org/wiki/Mymensingh-3,Mymensingh,Mymensingh,,,,,,,,,,,,,,,
Mymensingh District,Mymensingh,Mymensingh,Mymensingh-4,https://en.wikipedia.org/wiki/Mymensingh-4,Mymensingh,Mymensingh,,,,,,,,,,,,,,,
Mymensingh District,Mymensingh,Mymensingh,Mymensingh-5,https://en.wikipedia.org/wiki/Mymensingh-5,Mymensingh,Mymensingh,,,,,,,,,,,,,,,
